STAR version=2.7.3a
STAR compilation time,server,dir=<not set in Debian>
##### Command Line:
STAR --runThreadN 1 --runMode genomeGenerate --genomeDir /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/ --genomeFastaFiles data/Drosophila_melanogaster.BDGP6.dna.fa --genomeSAindexNbases 10 --sjdbGTFfile data/Drosophila_melanogaster.BDGP6.85.sample.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    1     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/     ~RE-DEFINED
genomeFastaFiles              data/Drosophila_melanogaster.BDGP6.dna.fa        ~RE-DEFINED
genomeSAindexNbases           10     ~RE-DEFINED
sjdbGTFfile                   data/Drosophila_melanogaster.BDGP6.85.sample.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1614  "211000022278761" chrStart: 559677440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1615  "211000022278660" chrStart: 559939584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1616  "211000022280019" chrStart: 560201728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1617  "211000022279578" chrStart: 560463872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1618  "211000022279569" chrStart: 560726016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1619  "211000022279781" chrStart: 560988160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1620  "211000022278623" chrStart: 561250304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1621  "211000022278573" chrStart: 561512448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1622  "211000022278592" chrStart: 561774592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1623  "211000022278859" chrStart: 562036736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1624  "211000022279369" chrStart: 562298880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1625  "211000022279824" chrStart: 562561024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1626  "211000022278878" chrStart: 562823168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1627  "211000022280084" chrStart: 563085312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1628  "211000022279154" chrStart: 563347456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1629  "211000022278301" chrStart: 563609600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1630  "211000022278371" chrStart: 563871744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1631  "211000022278524" chrStart: 564133888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1632  "211000022279467" chrStart: 564396032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1633  "211000022279252" chrStart: 564658176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1634  "211000022278241" chrStart: 564920320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1635  "211000022278776" chrStart: 565182464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1636  "211000022279155" chrStart: 565444608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1637  "211000022279013" chrStart: 565706752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1638  "211000022279141" chrStart: 565968896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1639  "211000022278903" chrStart: 566231040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1640  "211000022278917" chrStart: 566493184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1641  "211000022278813" chrStart: 566755328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1642  "211000022279459" chrStart: 567017472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1643  "211000022278704" chrStart: 567279616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1644  "211000022278730" chrStart: 567541760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1645  "211000022279959" chrStart: 567803904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1646  "211000022280054" chrStart: 568066048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1647  "211000022279007" chrStart: 568328192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1648  "211000022278600" chrStart: 568590336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1649  "211000022279988" chrStart: 568852480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1650  "211000022278311" chrStart: 569114624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1651  "211000022279882" chrStart: 569376768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1652  "211000022279430" chrStart: 569638912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1653  "211000022278441" chrStart: 569901056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1654  "211000022279624" chrStart: 570163200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1655  "211000022279592" chrStart: 570425344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1656  "211000022279742" chrStart: 570687488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1657  "211000022279486" chrStart: 570949632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1658  "211000022278526" chrStart: 571211776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1659  "211000022278635" chrStart: 571473920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1660  "211000022280350" chrStart: 571736064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1661  "211000022279405" chrStart: 571998208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1662  "211000022279149" chrStart: 572260352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1663  "211000022279727" chrStart: 572522496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1664  "211000022279137" chrStart: 572784640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1665  "211000022278276" chrStart: 573046784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1666  "211000022279306" chrStart: 573308928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1667  "211000022279584" chrStart: 573571072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1668  "211000022278253" chrStart: 573833216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1669  "211000022278534" chrStart: 574095360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1670  "211000022278699" chrStart: 574357504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1671  "211000022278787" chrStart: 574619648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1672  "211000022279385" chrStart: 574881792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1673  "211000022278385" chrStart: 575143936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1674  "211000022279242" chrStart: 575406080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1675  "211000022278540" chrStart: 575668224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1676  "211000022280142" chrStart: 575930368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1677  "211000022278852" chrStart: 576192512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1678  "211000022278260" chrStart: 576454656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1679  "211000022279031" chrStart: 576716800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1680  "211000022278881" chrStart: 576978944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1681  "211000022279927" chrStart: 577241088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1682  "211000022278720" chrStart: 577503232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1683  "211000022279952" chrStart: 577765376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1684  "211000022279034" chrStart: 578027520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1685  "211000022278106" chrStart: 578289664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1686  "211000022279782" chrStart: 578551808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1687  "211000022279801" chrStart: 578813952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1688  "211000022280125" chrStart: 579076096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1689  "211000022279327" chrStart: 579338240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1690  "211000022278989" chrStart: 579600384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1691  "211000022278417" chrStart: 579862528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1692  "211000022279211" chrStart: 580124672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1693  "211000022279377" chrStart: 580386816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1694  "211000022278459" chrStart: 580648960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1695  "211000022279814" chrStart: 580911104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1696  "211000022278841" chrStart: 581173248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1697  "211000022279314" chrStart: 581435392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1698  "211000022278571" chrStart: 581697536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1699  "211000022279506" chrStart: 581959680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1700  "211000022279572" chrStart: 582221824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1701  "211000022279885" chrStart: 582483968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1702  "211000022279861" chrStart: 582746112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1703  "211000022279677" chrStart: 583008256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1704  "211000022278199" chrStart: 583270400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1705  "211000022278530" chrStart: 583532544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1706  "211000022278835" chrStart: 583794688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1707  "211000022279291" chrStart: 584056832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1708  "211000022278357" chrStart: 584318976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1709  "211000022278419" chrStart: 584581120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1710  "211000022278647" chrStart: 584843264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1711  "211000022280040" chrStart: 585105408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1712  "211000022278410" chrStart: 585367552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1713  "211000022280043" chrStart: 585629696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1714  "211000022279086" chrStart: 585891840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1715  "211000022279424" chrStart: 586153984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1716  "211000022278682" chrStart: 586416128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1717  "211000022278237" chrStart: 586678272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1718  "211000022278501" chrStart: 586940416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1719  "211000022279286" chrStart: 587202560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1720  "211000022280149" chrStart: 587464704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1721  "211000022279258" chrStart: 587726848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1722  "211000022278705" chrStart: 587988992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1723  "211000022280069" chrStart: 588251136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1724  "211000022278641" chrStart: 588513280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1725  "211000022278804" chrStart: 588775424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1726  "211000022278339" chrStart: 589037568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1727  "211000022278504" chrStart: 589299712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1728  "211000022279438" chrStart: 589561856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1729  "211000022278240" chrStart: 589824000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1730  "211000022278535" chrStart: 590086144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1731  "211000022279168" chrStart: 590348288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1732  "211000022279465" chrStart: 590610432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1733  "211000022278427" chrStart: 590872576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1734  "211000022278985" chrStart: 591134720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1735  "211000022279387" chrStart: 591396864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1736  "211000022278996" chrStart: 591659008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1737  "211000022279771" chrStart: 591921152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1738  "211000022278599" chrStart: 592183296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1739  "211000022279740" chrStart: 592445440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1740  "211000022280168" chrStart: 592707584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1741  "211000022279083" chrStart: 592969728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1742  "211000022279492" chrStart: 593231872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1743  "211000022278956" chrStart: 593494016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1744  "211000022279329" chrStart: 593756160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1745  "211000022278983" chrStart: 594018304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1746  "211000022278715" chrStart: 594280448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1747  "211000022280117" chrStart: 594542592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1748  "211000022279271" chrStart: 594804736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1749  "211000022278305" chrStart: 595066880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1750  "211000022279443" chrStart: 595329024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1751  "211000022280072" chrStart: 595591168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1752  "211000022280025" chrStart: 595853312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1753  "211000022278291" chrStart: 596115456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1754  "211000022278517" chrStart: 596377600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1755  "211000022278824" chrStart: 596639744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1756  "211000022278818" chrStart: 596901888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1757  "211000022278617" chrStart: 597164032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1758  "211000022279908" chrStart: 597426176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1759  "211000022279518" chrStart: 597688320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1760  "211000022278596" chrStart: 597950464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1761  "211000022278158" chrStart: 598212608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1762  "211000022278538" chrStart: 598474752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1763  "211000022278970" chrStart: 598736896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1764  "211000022279050" chrStart: 598999040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1765  "211000022279053" chrStart: 599261184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1766  "211000022278562" chrStart: 599523328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1767  "211000022279906" chrStart: 599785472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1768  "211000022278541" chrStart: 600047616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1769  "211000022278772" chrStart: 600309760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1770  "211000022278453" chrStart: 600571904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1771  "211000022279599" chrStart: 600834048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1772  "211000022280178" chrStart: 601096192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1773  "211000022278965" chrStart: 601358336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1774  "211000022279356" chrStart: 601620480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1775  "211000022280014" chrStart: 601882624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1776  "211000022279315" chrStart: 602144768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1777  "211000022278588" chrStart: 602406912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1778  "211000022278680" chrStart: 602669056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1779  "211000022280057" chrStart: 602931200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1780  "211000022278386" chrStart: 603193344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1781  "211000022279117" chrStart: 603455488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1782  "211000022278948" chrStart: 603717632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1783  "211000022280011" chrStart: 603979776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1784  "211000022278939" chrStart: 604241920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1785  "211000022279791" chrStart: 604504064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1786  "211000022279802" chrStart: 604766208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1787  "211000022280266" chrStart: 605028352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1788  "211000022278834" chrStart: 605290496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1789  "211000022278884" chrStart: 605552640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1790  "211000022279111" chrStart: 605814784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1791  "211000022279272" chrStart: 606076928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1792  "211000022279351" chrStart: 606339072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1793  "211000022279120" chrStart: 606601216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1794  "211000022278207" chrStart: 606863360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1795  "211000022278377" chrStart: 607125504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1796  "211000022278972" chrStart: 607387648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1797  "211000022278898" chrStart: 607649792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1798  "211000022279526" chrStart: 607911936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1799  "211000022278669" chrStart: 608174080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1800  "211000022279262" chrStart: 608436224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1801  "211000022279289" chrStart: 608698368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1802  "211000022279195" chrStart: 608960512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1803  "211000022278474" chrStart: 609222656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1804  "211000022278031" chrStart: 609484800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1805  "211000022279809" chrStart: 609746944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1806  "211000022279954" chrStart: 610009088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1807  "211000022278710" chrStart: 610271232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1808  "211000022278287" chrStart: 610533376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1809  "211000022278585" chrStart: 610795520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1810  "211000022279308" chrStart: 611057664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1811  "211000022278638" chrStart: 611319808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1812  "211000022280681" chrStart: 611581952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1813  "211000022279264" chrStart: 611844096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1814  "211000022279785" chrStart: 612106240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1815  "211000022278626" chrStart: 612368384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1816  "211000022278759" chrStart: 612630528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1817  "211000022278350" chrStart: 612892672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1818  "211000022279644" chrStart: 613154816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1819  "211000022279736" chrStart: 613416960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1820  "211000022279626" chrStart: 613679104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1821  "211000022279741" chrStart: 613941248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1822  "211000022279609" chrStart: 614203392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1823  "211000022279113" chrStart: 614465536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1824  "211000022279792" chrStart: 614727680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1825  "211000022279693" chrStart: 614989824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1826  "211000022278424" chrStart: 615251968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1827  "211000022280290" chrStart: 615514112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1828  "211000022279972" chrStart: 615776256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1829  "211000022278258" chrStart: 616038400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1830  "211000022279010" chrStart: 616300544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1831  "211000022278247" chrStart: 616562688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1832  "211000022279215" chrStart: 616824832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1833  "211000022278458" chrStart: 617086976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1834  "211000022279134" chrStart: 617349120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1835  "211000022279589" chrStart: 617611264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1836  "211000022279670" chrStart: 617873408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1837  "211000022279946" chrStart: 618135552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1838  "211000022279180" chrStart: 618397696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1839  "211000022278483" chrStart: 618659840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1840  "211000022279342" chrStart: 618921984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1841  "211000022279646" chrStart: 619184128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1842  "211000022278272" chrStart: 619446272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1843  "211000022279639" chrStart: 619708416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1844  "211000022279235" chrStart: 619970560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1845  "211000022278095" chrStart: 620232704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1846  "211000022279720" chrStart: 620494848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1847  "211000022279200" chrStart: 620756992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1848  "211000022278488" chrStart: 621019136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1849  "211000022278650" chrStart: 621281280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1850  "211000022279353" chrStart: 621543424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1851  "211000022278152" chrStart: 621805568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1852  "211000022278718" chrStart: 622067712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1853  "211000022279384" chrStart: 622329856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1854  "211000022279132" chrStart: 622592000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1855  "211000022278811" chrStart: 622854144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1856  "211000022278539" chrStart: 623116288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1857  "211000022280165" chrStart: 623378432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1858  "211000022279409" chrStart: 623640576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1859  "211000022278137" chrStart: 623902720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1860  "211000022279103" chrStart: 624164864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1861  "211000022278230" chrStart: 624427008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1862  "211000022278074" chrStart: 624689152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1863  "211000022278576" chrStart: 624951296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1864  "211000022279016" chrStart: 625213440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1865  "211000022278179" chrStart: 625475584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1866  "211000022278384" chrStart: 625737728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1867  "211000022278495" chrStart: 625999872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1868  "211000022280427" chrStart: 626262016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1869  "211000022279089" chrStart: 626524160
Estimated genome size=827786304   626786304   201000000
GstrandBit=32
Number of SA indices: 285146034
Nov 25 15:44:23 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 1;   chunks size limit: 17847844432 bytes
Nov 25 15:44:25 ... sorting Suffix Array chunks and saving them to disk...
Writing 2281168272 bytes into /mnt/c/Users/tuurm/Documents/nextflow-course/data/index//SA_0 ; empty space on disk = 7007813632 bytes ... done
Nov 25 15:48:43 ... loading chunks from disk, packing SA...
Nov 25 15:49:02 ... finished generating suffix array
Nov 25 15:49:02 ... generating Suffix Array index
Nov 25 15:49:04 ... completed Suffix Array index
Nov 25 15:49:04 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=data/Drosophila_melanogaster.BDGP6.85.sample.gtf, found:
		19 transcripts
		68 exons (non-collapsed)
		28 collapsed junctions
Nov 25 15:49:04 ..... finished GTF processing
Nov 25 15:49:04   Loaded database junctions from the GTF file: data/Drosophila_melanogaster.BDGP6.85.sample.gtf: 28 total junctions

Nov 25 15:49:04   Finished preparing junctions
Nov 25 15:49:04 ..... inserting junctions into the genome indices
Nov 25 15:49:04   Finished SA search: number of new junctions=28, old junctions=0
Nov 25 15:49:04   Finished sorting SA indicesL nInd=11200
Genome size with junctions=626791932  626786304   5628
GstrandBit1=32   GstrandBit=32
Nov 25 15:49:08   Finished inserting junction indices
Nov 25 15:49:08   Finished SAi
